Attaching to interbtc-api_oracle_1, interbtc-api_vault_3_1, interbtc-api_faucet_1, interbtc-api_bitcoind_1, interbtc-api_vault_1_1, interbtc-api_bitcoin-cli_1, interbtc-api_vault_to_ban_1, interbtc-api_interbtc_1, interbtc-api_vault_2_1, interbtc-api_electrs_1, interbtc-api_vault_to_liquidate_1, interbtc-api_postgres_1
[36mbitcoin-cli_1         |[0m 
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: server=""
[34minterbtc_1            |[0m 2021-11-11 17:05:03 ❤️  by Interlay Ltd, 2017-2021    
[34minterbtc_1            |[0m 2021-11-11 17:05:03 📋 Chain specification: interBTC    
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using at most 125 automatic connections (1048576 file descriptors available)
[33mvault_to_liquidate_1  |[0m Sleeping...
[34minterbtc_1            |[0m 2021-11-11 17:05:03 🏷 Node name: towering-pig-6105    
[34minterbtc_1            |[0m 2021-11-11 17:05:03 👤 Role: AUTHORITY    
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using 16 MiB out of 32/2 requested for signature cache, able to store 524288 elements
[34minterbtc_1            |[0m 2021-11-11 17:05:03 💾 Database: RocksDb at /root/.local/share/interbtc-standalone/chains/dev_testnet/db/full    
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using 16 MiB out of 32/2 requested for script execution cache, able to store 524288 elements
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Script verification uses 11 additional threads
[34minterbtc_1            |[0m 2021-11-11 17:05:03 ⛓  Native runtime: interbtc-standalone-1 (interbtc-standalone-1.tx1.au1)    
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z WARNING: the RPC server is not safe to expose to untrusted networks such as the public internet
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z HTTP: creating work queue of depth 16
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Config options rpcuser and rpcpassword will soon be deprecated. Locally-run instances may remove rpcuser to use cookie-based auth, or may be replaced with rpcauth. Please see share/rpcauth for rpcauth auth generation.
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z HTTP: starting 4 worker threads
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using wallet directory /home/bitcoin/.bitcoin/regtest/wallets
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Verifying wallet(s)...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z scheduler thread start
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Loading banlist...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z ERROR: DeserializeFileDB: Failed to open file /home/bitcoin/.bitcoin/regtest/banlist.dat
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Invalid or missing banlist.dat; recreating
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using /16 prefix for IP bucketing
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Cache configuration:
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z * Using 2.0 MiB for block index database
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z * Using 8.0 MiB for chain state database
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z * Using 440.0 MiB for in-memory UTXO set (plus up to 286.1 MiB of unused mempool space)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Loading block index...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Opening LevelDB in /home/bitcoin/.bitcoin/regtest/blocks/index
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Opened LevelDB successfully
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using obfuscation key for /home/bitcoin/.bitcoin/regtest/blocks/index: 0000000000000000
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z LoadBlockIndexDB: last block file = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z LoadBlockIndexDB: last block file info: CBlockFileInfo(blocks=0, size=0, heights=0...0, time=1970-01-01...1970-01-01)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Checking all blk files are present...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Initializing databases...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Pre-allocating up to position 0x1000000 in blk00000.dat
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Opening LevelDB in /home/bitcoin/.bitcoin/regtest/chainstate
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Opened LevelDB successfully
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Wrote new obfuscate key for /home/bitcoin/.bitcoin/regtest/chainstate: d3c73676cb73e053
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using obfuscation key for /home/bitcoin/.bitcoin/regtest/chainstate: d3c73676cb73e053
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Rewinding blocks...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z  block index               5ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/db.log
[32melectrs_1             |[0m Config { log: StdErrLog { verbosity: Trace, quiet: false, show_level: true, timestamp: Off, modules: [], writer: "stderr", color_choice: Never }, network_type: Regtest, db_path: "./db/regtest", daemon_dir: "/root/.bitcoin/regtest", blocks_dir: "/root/.bitcoin/regtest/blocks", daemon_rpc_addr: 192.168.80.4:18443, cookie: Some("rpcuser:rpcpassword"), electrum_rpc_addr: 127.0.0.1:60401, http_addr: [::]:3002, http_socket_file: None, monitoring_addr: 127.0.0.1:24224, jsonrpc_import: true, light_mode: false, address_search: false, index_unspendables: true, cors: Some("*"), precache_scripts: None, utxos_limit: 500, electrum_txs_limit: 500, electrum_banner: "Welcome to electrs-esplora 0.4.1" }
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[32melectrs_1             |[0m DEBUG - Server listening on 127.0.0.1:24224
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] Performing wallet upgrade to 169900
[32melectrs_1             |[0m DEBUG - Running accept thread
[32melectrs_1             |[0m WARN - reconnecting to bitcoind: {"code":-28,"message":"Loading wallet..."}
[33;1mpostgres_1            |[0m The files belonging to this database system will be owned by user "postgres".
[33;1mpostgres_1            |[0m This user must also own the server process.
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m The database cluster will be initialized with locale "en_US.utf8".
[33;1mpostgres_1            |[0m The default database encoding has accordingly been set to "UTF8".
[33;1mpostgres_1            |[0m The default text search configuration will be set to "english".
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m Data page checksums are disabled.
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33;1mpostgres_1            |[0m creating subdirectories ... ok
[33;1mpostgres_1            |[0m selecting dynamic shared memory implementation ... posix
[33;1mpostgres_1            |[0m selecting default max_connections ... 100
[33;1mpostgres_1            |[0m selecting default shared_buffers ... 128MB
[33;1mpostgres_1            |[0m selecting default time zone ... Etc/UTC
[33;1mpostgres_1            |[0m creating configuration files ... ok
[33;1mpostgres_1            |[0m running bootstrap script ... ok
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] Wallet completed loading in             916ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z [default wallet] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z UpdateTip: new best=0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206 height=0 version=0x00000001 log2_work=1 tx=1 date='2011-02-02T23:16:42Z' progress=1.000000 cache=0.0MiB(0txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z block tree size = 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z nBestHeight = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Failed to open mempool file from disk. Continuing anyway.
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z torcontrol thread start
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Bound to [::]:18444
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Bound to 0.0.0.0:18444
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Loading P2P addresses...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z ERROR: DeserializeFileDB: Failed to open file /home/bitcoin/.bitcoin/regtest/peers.dat
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Invalid or missing peers.dat; recreating
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Starting network threads...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z net thread start
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z dnsseed thread start
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z addcon thread start
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z 0 addresses found from DNS seeds
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z dnsseed thread exit
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z msghand thread start
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z init message: Done loading
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z opencon thread start
[33;1mpostgres_1            |[0m performing post-bootstrap initialization ... ok
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/Alice
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Alice/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Alice/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Alice/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Alice/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] Performing wallet upgrade to 169900
[33;1mpostgres_1            |[0m syncing data to disk ... ok
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m Success. You can now start the database server using:
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m initdb: warning: enabling "trust" authentication for local connections
[33;1mpostgres_1            |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33;1mpostgres_1            |[0m --auth-local and --auth-host, the next time you run initdb.
[33;1mpostgres_1            |[0m waiting for server to start....2021-11-11 17:05:04.208 UTC [48] LOG:  starting PostgreSQL 13.4 (Debian 13.4-4.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.209 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.211 UTC [49] LOG:  database system was shut down at 2021-11-11 17:05:04 UTC
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.214 UTC [48] LOG:  database system is ready to accept connections
[33;1mpostgres_1            |[0m  done
[33;1mpostgres_1            |[0m server started
[33;1mpostgres_1            |[0m CREATE DATABASE
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.409 UTC [48] LOG:  received fast shutdown request
[33;1mpostgres_1            |[0m waiting for server to shut down....2021-11-11 17:05:04.410 UTC [48] LOG:  aborting any active transactions
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.411 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.411 UTC [50] LOG:  shutting down
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.421 UTC [48] LOG:  database system is shut down
[33;1mpostgres_1            |[0m  done
[33;1mpostgres_1            |[0m server stopped
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m PostgreSQL init process complete; ready for start up.
[33;1mpostgres_1            |[0m 
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.522 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-4.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.522 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.522 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.524 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.526 UTC [62] LOG:  database system was shut down at 2021-11-11 17:05:04 UTC
[33;1mpostgres_1            |[0m 2021-11-11 17:05:04.529 UTC [1] LOG:  database system is ready to accept connections
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] Wallet completed loading in             804ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Alice] m_address_book.size() = 0
[36mbitcoin-cli_1         |[0m {
[36mbitcoin-cli_1         |[0m   "name": "Alice",
[36mbitcoin-cli_1         |[0m   "warning": ""
[36mbitcoin-cli_1         |[0m }
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/Bob
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Bob/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Bob/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Bob/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Bob/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Bob] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Bob] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:04Z [Bob] Performing wallet upgrade to 169900
[34minterbtc_1            |[0m 2021-11-11 17:05:05 🔨 Initializing Genesis block/state (state: 0x6a73…097a, header-hash: 0x4775…32aa)    
[34minterbtc_1            |[0m 2021-11-11 17:05:05 👴 Loading GRANDPA authority set from genesis on what appears to be first startup.    
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Bob] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Bob] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Bob] Wallet completed loading in             725ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Bob] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Bob] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Bob] m_address_book.size() = 0
[36mbitcoin-cli_1         |[0m {
[36mbitcoin-cli_1         |[0m   "name": "Bob",
[36mbitcoin-cli_1         |[0m   "warning": ""
[36mbitcoin-cli_1         |[0m }
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/Charlie
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Charlie/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Charlie/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Charlie/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Charlie/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Charlie] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Charlie] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:05Z [Charlie] Performing wallet upgrade to 169900
[32melectrs_1             |[0m INFO - NetworkInfo { version: 200100, subversion: "/Satoshi:0.20.1/", relayfee: 0.00001 }
[32melectrs_1             |[0m INFO - BlockchainInfo { chain: "regtest", blocks: 0, headers: 0, bestblockhash: "0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206", pruned: false, verificationprogress: 1.0, initialblockdownload: Some(true) }
[32melectrs_1             |[0m WARN - waiting for bitcoind sync to finish: 0/0 blocks, verification progress: 100.000%
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Charlie] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Charlie] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Charlie] Wallet completed loading in            1132ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Charlie] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Charlie] mapWallet.size() = 0
[36mbitcoin-cli_1         |[0m {
[36mbitcoin-cli_1         |[0m   "name": "Charlie",
[36mbitcoin-cli_1         |[0m   "warning": ""
[36mbitcoin-cli_1         |[0m }
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Charlie] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/Dave
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Dave/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Dave/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Dave/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Dave/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Dave] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Dave] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:06Z [Dave] Performing wallet upgrade to 169900
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Dave] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Dave] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Dave] Wallet completed loading in            1266ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Dave] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Dave] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Dave] m_address_book.size() = 0
[36mbitcoin-cli_1         |[0m {
[36mbitcoin-cli_1         |[0m   "name": "Dave",
[36mbitcoin-cli_1         |[0m   "warning": ""
[36mbitcoin-cli_1         |[0m }
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/Eve
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Eve/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Eve/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Eve/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Eve/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Eve] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Eve] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:08Z [Eve] Performing wallet upgrade to 169900
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Eve] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Eve] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Eve] Wallet completed loading in            1248ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Eve] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Eve] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Eve] m_address_book.size() = 0
[36mbitcoin-cli_1         |[0m {
[36mbitcoin-cli_1         |[0m   "name": "Eve",
[36mbitcoin-cli_1         |[0m   "warning": ""
[36mbitcoin-cli_1         |[0m }
